{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '申万宏源', '今开': '4.38', '成交量': '6.31万手', '最高': '4.40', '涨停': '4.83', '内盘': '3.51万手', '成交额': '2761.23万', '委比': '13.99%', '流通市值': '879.23亿', '市盈率MRQ': '24.91', '每股收益': '0.04', '总股本': '225.36亿', '昨收': '4.39', '换手率': '0.03%', '最低': '4.36', '跌停': '\n                        3.95', '外盘': '2.80万手', '振幅': '0.91%', '量比': '0.41', '总市值': '989.33亿', '市净率': '1.45', '每股净资产': '3.02', '流通股本': '200.28亿'}
{'股票名称': '东方市场', '今开': '6.14', '成交量': '3.55万手', '最高': '6.15', '涨停': '6.69', '内盘': '2.04万手', '成交额': '2150.53万', '委比': '32.86%', '流通市值': '73.83亿', '市盈率MRQ': '55.73', '每股收益': '0.03', '总股本': '12.18亿', '昨收': '6.08', '换手率': '0.29%', '最低': '6.03', '跌停': '\n                        5.47', '外盘': '1.51万手', '振幅': '1.97%', '量比': '0.59', '总市值': '73.83亿', '市净率': '2.04', '每股净资产': '2.97', '流通股本': '12.18亿'}
{'股票名称': '美的集团', '今开': '47.90', '成交量': '20.58万手', '最高': '48.20', '涨停': '52.61', '内盘': '10.82万手', '成交额': '9.84亿', '委比': '82.10%', '流通市值': '3107.12亿', '市盈率MRQ': '15.12', '每股收益': '0.80', '总股本': '66.24亿', '昨收': '47.83', '换手率': '0.32%', '最低': '47.50', '跌停': '\n                        43.05', '外盘': '9.76万手', '振幅': '1.46%', '量比': '1.94', '总市值': '3178.28亿', '市净率': '3.99', '每股净资产': '12.03', '流通股本': '64.76亿'}
{'股票名称': '潍柴动力', '今开': '8.53', '成交量': '31.70万手', '最高': '8.56', '涨停': '9.35', '内盘': '17.45万手', '成交额': '2.70亿', '委比': '27.49%', '流通市值': '366.80亿', '市盈率MRQ': '8.85', '每股收益': '0.24', '总股本': '79.97亿', '昨收': '8.50', '换手率': '0.73%', '最低': '8.44', '跌停': '\n                        7.65', '外盘': '14.25万手', '振幅': '1.41%', '量比': '1.99', '总市值': '679.77亿', '市净率': '1.83', '每股净资产': '4.65', '流通股本': '43.15亿'}
{'股票名称': '许继电气', '今开': '7.77', '成交量': '2.01万手', '最高': '7.77', '涨停': '8.49', '内盘': '9925手', '成交额': '1550.46万', '委比': '-43.33%', '流通市值': '77.73亿', '市盈率MRQ': '70.20', '每股收益': '0.03', '总股本': '10.08亿', '昨收': '7.72', '换手率': '0.20%', '最低': '7.66', '跌停': '\n                        6.95', '外盘': '1.02万手', '振幅': '1.42%', '量比': '0.39', '总市值': '77.74亿', '市净率': '1.02', '每股净资产': '7.54', '流通股本': '10.08亿'}
{'股票名称': '冀东水泥', '今开': '9.75', '成交量': '13.09万手', '最高': '9.92', '涨停': '10.67', '内盘': '6.55万手', '成交额': '1.28亿', '委比': '55.72%', '流通市值': '130.14亿', '市盈率MRQ': '--', '每股收益': '-0.36', '总股本': '13.48亿', '昨收': '9.70', '换手率': '0.97%', '最低': '9.65', '跌停': '\n                        8.73', '外盘': '6.54万手', '振幅': '2.78%', '量比': '1.48', '总市值': '130.17亿', '市净率': '1.38', '每股净资产': '6.99', '流通股本': '13.47亿'}
{'股票名称': '金', '今开': '7.28', '成交量': '7.14万手', '最高': '7.39', '涨停': '7.93', '内盘': '3.26万手', '成交额': '5216.11万', '委比': '20.21%', '流通市值': '217.81亿', '市盈率MRQ': '9.94', '每股收益': '0.18', '总股本': '29.89亿', '昨收': '7.21', '换手率': '0.24%', '最低': '7.23', '跌停': '\n                        6.49', '外盘': '3.88万手', '振幅': '2.22%', '量比': '0.68', '总市值': '217.89亿', '市净率': '0.72', '每股净资产': '10.08', '流通股本': '29.88亿'}
{'股票名称': 'ST生化', '今开': '30.60', '成交量': '986手', '最高': '30.86', '涨停': '32.24', '内盘': '635手', '成交额': '302.22万', '委比': '-9.30%', '流通市值': '81.13亿', '市盈率MRQ': '73.81', '每股收益': '0.10', '总股本': '2.73亿', '昨收': '30.70', '换手率': '0.04%', '最低': '30.57', '跌停': '\n                        29.17', '外盘': '350手', '振幅': '0.94%', '量比': '0.08', '总市值': '83.35亿', '市净率': '13.89', '每股净资产': '2.20', '流通股本': '2.65亿'}
{'股票名称': '长虹华意', '今开': '4.25', '成交量': '3.58万手', '最高': '4.38', '涨停': '4.68', '内盘': '1.45万手', '成交额': '1552.42万', '委比': '-8.08%', '流通市值': '30.13亿', '市盈率MRQ': '58.04', '每股收益': '0.02', '总股本': '6.96亿', '昨收': '4.25', '换手率': '0.52%', '最低': '4.24', '跌停': '\n                        3.82', '外盘': '2.13万手', '振幅': '3.29%', '量比': '0.85', '总市值': '30.28亿', '市净率': '0.96', '每股净资产': '4.55', '流通股本': '6.93亿'}
{'股票名称': 'ST鑫光', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '石油大明', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '胜利股份', '今开': '4.09', '成交量': '2.82万手', '最高': '4.14', '涨停': '4.50', '内盘': '1.60万手', '成交额': '1155.09万', '委比': '17.34%', '流通市值': '30.24亿', '市盈率MRQ': '27.37', '每股收益': '0.04', '总股本': '8.80亿', '昨收': '4.09', '换手率': '0.38%', '最低': '4.07', '跌停': '\n                        3.68', '外盘': '1.22万手', '振幅': '1.71%', '量比': '0.64', '总市值': '36.08亿', '市净率': '1.63', '每股净资产': '2.51', '流通股本': '7.38亿'}
{'股票名称': '藏格控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '64.99亿', '市盈率MRQ': '86.27', '每股收益': '0.04', '总股本': '19.94亿', '昨收': '14.55', '换手率': '--', '最低': '--', '跌停': '\n                        13.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '290.09亿', '市净率': '4.38', '每股净资产': '3.32', '流通股本': '4.47亿'}
{'股票名称': '*ST地矿', '今开': '3.11', '成交量': '14.63万手', '最高': '3.42', '涨停': '3.43', '内盘': '2.09万手', '成交额': '4649.21万', '委比': '-26.68%', '流通市值': '13.26亿', '市盈率MRQ': '--', '每股收益': '-0.16', '总股本': '5.11亿', '昨收': '3.27', '换手率': '3.70%', '最低': '3.11', '跌停': '\n                        3.11', '外盘': '12.55万手', '振幅': '9.48%', '量比': '0.62', '总市值': '17.12亿', '市净率': '2.71', '每股净资产': '1.24', '流通股本': '3.96亿'}
{'股票名称': '沈阳机床', '今开': '8.03', '成交量': '2.96万手', '最高': '8.08', '涨停': '8.82', '内盘': '1.61万手', '成交额': '2370.64万', '委比': '-30.66%', '流通市值': '59.29亿', '市盈率MRQ': '119.85', '每股收益': '0.02', '总股本': '7.65亿', '昨收': '8.02', '换手率': '0.40%', '最低': '7.95', '跌停': '\n                        7.22', '外盘': '1.35万手', '振幅': '1.62%', '量比': '0.42', '总市值': '61.31亿', '市净率': '6.98', '每股净资产': '1.15', '流通股本': '7.40亿'}
{'股票名称': '英特集团', '今开': '12.90', '成交量': '6.45万手', '最高': '14.00', '涨停': '14.00', '内盘': '3.24万手', '成交额': '8652.09万', '委比': '100.00%', '流通市值': '29.02亿', '市盈率MRQ': '31.46', '每股收益': '0.11', '总股本': '2.07亿', '昨收': '12.73', '换手率': '3.11%', '最低': '12.81', '跌停': '\n                        11.46', '外盘': '3.21万手', '振幅': '9.35%', '量比': '6.70', '总市值': '29.04亿', '市净率': '3.37', '每股净资产': '4.16', '流通股本': '2.07亿'}
{'股票名称': 'ST五环', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '东旭光电', '今开': '5.99', '成交量': '30.45万手', '最高': '6.04', '涨停': '6.61', '内盘': '16.20万手', '成交额': '1.82亿', '委比': '22.87%', '流通市值': '244.45亿', '市盈率MRQ': '20.15', '每股收益': '0.07', '总股本': '57.30亿', '昨收': '6.01', '换手率': '0.74%', '最低': '5.93', '跌停': '\n                        5.41', '外盘': '14.25万手', '振幅': '1.83%', '量比': '0.45', '总市值': '342.10亿', '市净率': '1.09', '每股净资产': '5.47', '流通股本': '40.95亿'}
{'股票名称': '渤海金控', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.42', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '207.20亿', '市盈率MRQ': '16.65', '每股收益': '0.09', '总股本': '61.85亿', '昨收': '5.84', '换手率': '--', '最低': '--', '跌停': '\n                        5.26', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '361.18亿', '市净率': '1.16', '每股净资产': '5.03', '流通股本': '35.48亿'}
{'股票名称': '民生控股', '今开': '4.60', '成交量': '1.63万手', '最高': '4.72', '涨停': '5.10', '内盘': '9009手', '成交额': '758.00万', '委比': '7.73%', '流通市值': '24.61亿', '市盈率MRQ': '186.26', '每股收益': '0.01', '总股本': '5.32亿', '昨收': '4.64', '换手率': '0.31%', '最低': '4.60', '跌停': '\n                        4.18', '外盘': '7241手', '振幅': '2.59%', '量比': '0.42', '总市值': '24.63亿', '市净率': '2.81', '每股净资产': '1.65', '流通股本': '5.32亿'}
{'股票名称': '合肥百货', '今开': '5.60', '成交量': '1.08万手', '最高': '5.63', '涨停': '6.17', '内盘': '5448手', '成交额': '601.98万', '委比': '41.01%', '流通市值': '43.70亿', '市盈率MRQ': '9.64', '每股收益': '0.15', '总股本': '7.80亿', '昨收': '5.61', '换手率': '0.14%', '最低': '5.55', '跌停': '\n                        5.05', '外盘': '5302手', '振幅': '1.43%', '量比': '0.23', '总市值': '43.75亿', '市净率': '1.16', '每股净资产': '4.84', '流通股本': '7.79亿'}
{'股票名称': '小天鹅Ａ', '今开': '60.07', '成交量': '1.07万手', '最高': '61.15', '涨停': '66.22', '内盘': '5808手', '成交额': '6520.62万', '委比': '35.76%', '流通市值': '267.79亿', '市盈率MRQ': '18.86', '每股收益': '0.81', '总股本': '6.32亿', '昨收': '60.20', '换手率': '0.24%', '最低': '59.98', '跌停': '\n                        54.18', '外盘': '4940手', '振幅': '1.94%', '量比': '0.52', '总市值': '385.50亿', '市净率': '5.09', '每股净资产': '11.98', '流通股本': '4.39亿'}
{'股票名称': '通程控股', '今开': '4.86', '成交量': '8061手', '最高': '4.87', '涨停': '5.34', '内盘': '5877手', '成交额': '390.07万', '委比': '-12.66%', '流通市值': '26.30亿', '市盈率MRQ': '15.64', '每股收益': '0.08', '总股本': '5.44亿', '昨收': '4.85', '换手率': '0.15%', '最低': '4.81', '跌停': '\n                        4.37', '外盘': '2183手', '振幅': '1.24%', '量比': '0.21', '总市值': '26.31亿', '市净率': '1.28', '每股净资产': '3.77', '流通股本': '5.43亿'}
{'股票名称': '吉林化纤', '今开': '2.33', '成交量': '3.52万手', '最高': '2.36', '涨停': '2.56', '内盘': '1.96万手', '成交额': '823.51万', '委比': '-8.84%', '流通市值': '38.92亿', '市盈率MRQ': '111.05', '每股收益': '0.01', '总股本': '19.71亿', '昨收': '2.33', '换手率': '0.21%', '最低': '2.32', '跌停': '\n                        2.10', '外盘': '1.56万手', '振幅': '1.72%', '量比': '0.14', '总市值': '46.11亿', '市净率': '1.65', '每股净资产': '1.42', '流通股本': '16.63亿'}
{'股票名称': '南京公用', '今开': '4.70', '成交量': '8236手', '最高': '4.75', '涨停': '5.16', '内盘': '3130手', '成交额': '388.23万', '委比': '-32.42%', '流通市值': '27.09亿', '市盈率MRQ': '11.58', '每股收益': '0.10', '总股本': '5.73亿', '昨收': '4.69', '换手率': '0.14%', '最低': '4.68', '跌停': '\n                        4.22', '外盘': '5106手', '振幅': '1.49%', '量比': '0.18', '总市值': '27.09亿', '市净率': '1.08', '每股净资产': '4.39', '流通股本': '5.73亿'}
{'股票名称': '*ST宜化', '今开': '2.19', '成交量': '1.05万手', '最高': '2.19', '涨停': '2.19', '内盘': '1.05万手', '成交额': '230.83万', '委比': '100.00%', '流通市值': '19.66亿', '市盈率MRQ': '--', '每股收益': '-0.43', '总股本': '8.98亿', '昨收': '2.09', '换手率': '0.12%', '最低': '2.19', '跌停': '\n                        1.99', '外盘': '--', '振幅': '--', '量比': '0.14', '总市值': '19.66亿', '市净率': '-2.55', '每股净资产': '-0.86', '流通股本': '8.98亿'}
{'股票名称': '东阿阿胶', '今开': '52.89', '成交量': '2.27万手', '最高': '53.91', '涨停': '58.21', '内盘': '1.04万手', '成交额': '1.22亿', '委比': '-63.73%', '流通市值': '350.60亿', '市盈率MRQ': '14.39', '每股收益': '0.93', '总股本': '6.54亿', '昨收': '52.92', '换手率': '0.35%', '最低': '52.69', '跌停': '\n                        47.63', '外盘': '1.24万手', '振幅': '2.31%', '量比': '0.86', '总市值': '350.69亿', '市净率': '3.35', '每股净资产': '16.01', '流通股本': '6.54亿'}
{'股票名称': '徐工机械', '今开': '3.92', '成交量': '24.94万手', '最高': '3.98', '涨停': '4.30', '内盘': '11.92万手', '成交额': '9816.59万', '委比': '12.45%', '流通市值': '273.45亿', '市盈率MRQ': '13.19', '每股收益': '0.07', '总股本': '70.08亿', '昨收': '3.91', '换手率': '0.36%', '最低': '3.90', '跌停': '\n                        3.52', '外盘': '13.03万手', '振幅': '2.05%', '量比': '0.72', '总市值': '274.00亿', '市净率': '1.25', '每股净资产': '3.12', '流通股本': '69.94亿'}
{'股票名称': '兴业矿业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.93', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '95.91亿', '市盈率MRQ': '28.51', '每股收益': '0.06', '总股本': '18.78亿', '昨收': '7.21', '换手率': '--', '最低': '--', '跌停': '\n                        6.49', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.38亿', '市净率': '2.45', '每股净资产': '2.94', '流通股本': '13.30亿'}
{'股票名称': '华天酒店', '今开': '2.79', '成交量': '7958手', '最高': '2.81', '涨停': '3.08', '内盘': '4187手', '成交额': '222.73万', '委比': '-18.07%', '流通市值': '20.06亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '10.19亿', '昨收': '2.80', '换手率': '0.11%', '最低': '2.77', '跌停': '\n                        2.52', '外盘': '3770手', '振幅': '1.43%', '量比': '0.13', '总市值': '28.43亿', '市净率': '0.97', '每股净资产': '2.88', '流通股本': '7.19亿'}
{'股票名称': '粤高速Ａ', '今开': '6.94', '成交量': '2.82万手', '最高': '7.11', '涨停': '7.63', '内盘': '6696手', '成交额': '1984.11万', '委比': '-41.92%', '流通市值': '33.24亿', '市盈率MRQ': '10.85', '每股收益': '0.16', '总股本': '20.91亿', '昨收': '6.94', '换手率': '0.60%', '最低': '6.92', '跌停': '\n                        6.25', '外盘': '2.15万手', '振幅': '2.74%', '量比': '0.76', '总市值': '148.24亿', '市净率': '1.58', '每股净资产': '4.48', '流通股本': '4.69亿'}
{'股票名称': '张家界', '今开': '6.53', '成交量': '2539手', '最高': '6.66', '涨停': '7.22', '内盘': '1204手', '成交额': '167.28万', '委比': '27.04%', '流通市值': '16.95亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '4.05亿', '昨收': '6.56', '换手率': '0.10%', '最低': '6.53', '跌停': '\n                        5.90', '外盘': '1334手', '振幅': '1.98%', '量比': '0.14', '总市值': '26.56亿', '市净率': '1.73', '每股净资产': '3.80', '流通股本': '2.58亿'}
{'股票名称': '晨鸣纸业', '今开': '11.91', '成交量': '8.19万手', '最高': '12.05', '涨停': '13.13', '内盘': '5.00万手', '成交额': '9775.41万', '委比': '44.19%', '流通市值': '131.54亿', '市盈率MRQ': '7.36', '每股收益': '0.40', '总股本': '19.36亿', '昨收': '11.94', '换手率': '0.74%', '最低': '11.84', '跌停': '\n                        10.75', '外盘': '3.19万手', '振幅': '1.76%', '量比': '0.88', '总市值': '230.43亿', '市净率': '1.23', '每股净资产': '9.65', '流通股本': '11.05亿'}
{'股票名称': '山东路桥', '今开': '3.74', '成交量': '5.34万手', '最高': '3.80', '涨停': '4.07', '内盘': '1.93万手', '成交额': '2011.56万', '委比': '-15.14%', '流通市值': '16.66亿', '市盈率MRQ': '32.82', '每股收益': '0.03', '总股本': '11.20亿', '昨收': '3.70', '换手率': '1.21%', '最低': '3.73', '跌停': '\n                        3.33', '外盘': '3.41万手', '振幅': '1.89%', '量比': '0.94', '总市值': '42.34亿', '市净率': '1.05', '每股净资产': '3.61', '流通股本': '4.41亿'}
{'股票名称': '鄂武商Ａ', '今开': '11.53', '成交量': '3.02万手', '最高': '11.72', '涨停': '12.67', '内盘': '1.45万手', '成交额': '3508.44万', '委比': '38.48%', '流通市值': '78.29亿', '市盈率MRQ': '7.80', '每股收益': '0.37', '总股本': '7.69亿', '昨收': '11.52', '换手率': '0.45%', '最低': '11.52', '跌停': '\n                        10.37', '外盘': '1.57万手', '振幅': '1.74%', '量比': '1.75', '总市值': '88.82亿', '市净率': '1.19', '每股净资产': '9.73', '流通股本': '6.78亿'}
